pid,frame_nb,o_sound,o_speech_act
0,3212,M,E
0,3213,M,E
0,3214,M,N
0,3215,M,N
0,3216,M,N
0,3217,M,N
0,3218,M,N
0,3219,M,N
0,3220,M,N
0,3221,M,E
0,3222,M,E
0,3223,M,E
0,3224,M,E
0,3225,M,N
0,3226,M,N
0,3227,M,N
0,3228,M,N
0,3229,M,N
0,3230,M,B
0,3231,M,B
0,3232,M,B
0,3233,M,B
0,3234,M,N
0,3235,M,B
0,3236,M,B
0,3237,M,B
0,3238,M,B
0,3239,M,B
0,3240,M,N
0,3241,M,N
0,3242,M,N
0,3243,M,N
0,3244,M,N
0,3245,M,N
0,3246,M,N
0,3247,M,N
0,3248,M,N
0,3249,M,N
0,3250,M,N
0,3251,M,N
0,3252,M,N
0,3253,M,N
0,3254,M,N
0,3255,M,N
0,3256,M,N
0,3257,M,N
0,3258,M,N
0,3259,M,N
0,3260,M,N
0,3261,M,E
0,3262,M,E
0,3263,M,E
0,3264,M,E
0,3265,M,N
0,3266,M,N
0,3267,M,N
0,3268,M,N
0,3269,M,N
0,3270,M,N
0,3271,M,N
0,3272,M,N
0,3273,M,N
0,3274,M,N
0,3275,M,N
0,3276,M,N
0,3277,M,N
0,3278,M,N
0,3279,M,N
0,3280,M,N
0,3281,M,N
0,3282,M,D
0,3283,M,D
0,3284,M,D
0,3285,M,D
0,3286,M,N
0,3287,M,N
0,3288,M,N
0,3289,M,N
0,3290,M,N
0,3291,M,N
0,3292,M,N
0,3293,M,N
0,3294,M,N
0,3295,M,N
0,3296,M,N
0,3297,M,N
0,3298,M,N
0,3299,M,N
0,3300,M,N
0,3301,M,N
0,3302,M,E
0,3303,M,E
0,3304,M,E
0,3305,M,E
0,3306,M,N
0,3307,M,N
0,3308,M,N
0,3309,M,N
0,3310,M,N
0,3311,M,N
0,3312,M,N
0,3313,M,N
0,3314,M,N
0,3315,M,N
0,3316,M,N
0,3317,M,N
0,3318,M,N
0,3319,M,N
0,3320,M,N
0,3321,M,N
0,3322,M,N
0,3323,M,N
0,3324,M,N
0,3325,M,N
0,3326,M,N
0,3327,M,N
0,3328,M,N
0,3329,M,N
0,3330,M,N
0,3331,M,N
0,3332,M,N
0,3333,M,N
0,3334,M,N
0,3335,M,N
0,3336,M,N
0,3337,M,N
0,3338,M,N
0,3339,M,N
0,3340,M,N
0,3341,M,N
0,3342,M,N
0,3343,M,N
0,3344,M,N
0,3345,M,N
0,3346,M,N
0,3347,M,N
0,3348,M,N
0,3349,M,N
0,3350,M,N
0,3351,M,N
0,3352,M,N
0,3353,M,N
0,3354,M,N
0,3355,M,N
0,3356,M,N
0,3357,M,S
0,3358,M,S
0,3359,M,S
0,3360,M,S
0,3361,M,N
0,3362,M,S
0,3363,M,S
0,3364,M,S
0,3365,M,S
0,3366,M,N
0,3367,M,N
0,3368,M,N
0,3369,M,N
0,3370,M,N
0,3371,M,N
0,3372,M,N
0,3373,M,N
0,3374,M,N
0,3375,M,N
0,3376,M,N
0,3377,M,N
0,3378,M,N
0,3379,M,N
0,3380,M,E
0,3381,M,E
0,3382,M,E
0,3383,M,E
0,3384,M,E
0,3385,M,N
0,3386,M,N
0,3387,M,N
0,3388,M,N
0,3389,M,N
0,3390,M,N
0,3391,M,N
0,3392,M,N
0,3393,M,N
0,3394,M,N
0,3395,M,N
0,3396,M,N
0,3397,M,N
0,3398,M,N
0,3399,M,N
0,3400,M,N
0,3401,M,N
0,3402,M,N
0,3403,M,N
0,3404,M,N
0,3405,M,N
0,3406,M,N
0,3407,M,N
0,3408,M,N
0,3409,M,N
0,3410,M,N
0,3411,M,N
0,3412,M,N
0,3413,M,N
0,3414,M,B
0,3415,M,B
0,3416,M,D
0,3417,M,D
0,3418,M,N
0,3419,M,D
0,3420,M,D
0,3421,M,D
0,3422,M,D
0,3423,M,N
0,3424,M,N
0,3425,M,N
0,3426,M,N
0,3427,M,N
0,3428,M,N
0,3429,M,N
0,3430,M,N
0,3431,M,N
0,3432,M,E
0,3433,M,E
0,3434,M,E
0,3435,M,E
0,3436,M,E
0,3437,M,N
0,3438,M,N
0,3439,M,N
0,3440,M,N
0,3441,M,N
0,3442,M,N
0,3443,M,N
0,3444,M,N
0,3445,M,N
0,3446,M,N
0,3447,M,N
0,3448,M,N
0,3449,M,N
0,3450,M,N
0,3451,M,N
0,3452,M,D
0,3453,M,D
0,3454,M,D
0,3455,M,D
0,3456,M,D
0,3457,M,D
0,3458,M,D
0,3459,M,D
0,3460,M,D
0,3461,M,N
0,3462,M,N
0,3463,M,E
0,3464,M,E
0,3465,M,E
0,3466,M,N
0,3467,M,E
0,3468,M,E
0,3469,M,E
0,3470,M,E
0,3471,M,N
0,3472,M,N
0,3473,M,N
0,3474,M,N
0,3475,M,N
0,3476,M,N
0,3477,M,N
0,3478,M,N
0,3479,M,N
0,3480,M,N
0,3481,M,N
0,3482,M,N
0,3483,M,N
0,3484,M,N
0,3485,M,E
0,3486,M,E
0,3487,M,E
0,3488,M,E
0,3489,M,N
0,3490,M,N
0,3491,M,N
0,3492,M,N
0,3493,M,N
0,3494,M,N
0,3495,M,N
0,3496,M,N
0,3497,M,N
0,3498,M,N
0,3499,M,N
0,3500,M,N
0,3501,M,N
0,3502,M,N
0,3503,M,N
0,3504,M,N
0,3505,M,N
0,3506,M,N
0,3507,M,N
0,3508,M,N
0,3509,M,N
0,3510,M,N
0,3511,M,N
0,3512,M,N
0,3513,M,N
0,3514,M,N
0,3515,M,N
0,3516,M,N
0,3517,M,N
0,3518,M,N
0,3519,M,N
0,3520,M,N
0,3521,M,N
0,3522,M,N
0,3523,M,N
0,3524,M,N
0,3525,M,N
0,3526,M,N
0,3527,M,N
0,3528,M,N
0,3529,M,N
0,3530,M,N
0,3531,M,N
0,3532,M,N
0,3533,M,N
0,3534,M,N
0,3535,M,N
0,3536,M,N
0,3537,M,N
0,3538,M,N
0,3539,M,N
0,3540,M,N
0,3541,M,N
0,3542,M,N
0,3543,M,N
0,3544,M,N
0,3545,M,N
0,3546,M,N
0,3547,M,N
0,3548,M,N
0,3549,M,N
0,3550,M,N
0,3551,M,N
0,3552,M,N
0,3553,M,N
0,3554,M,N
0,3555,M,N
0,3556,M,N
0,3557,M,N
0,3558,M,N
0,3559,M,N
0,3560,M,N
0,3561,M,N
0,3562,M,N
0,3563,M,N
0,3564,M,N
0,3565,M,N
0,3566,M,N
0,3567,M,N
0,3568,M,N
0,3569,M,N
0,3570,M,N
0,3571,M,N
0,3572,M,N
0,3573,M,N
0,3574,M,N
0,3575,M,N
0,3576,M,N
0,3577,M,N
0,3578,M,N
0,3579,M,N
0,3580,M,N
0,3581,M,N
0,3582,M,N
0,3583,M,B
0,3584,M,B
0,3585,M,B
0,3586,M,N
0,3587,M,E
0,3588,M,E
0,3589,M,E
0,3590,M,E
0,3591,M,N
0,3592,M,N
0,3593,M,N
0,3594,M,N
